id,day,seconds,tower_id
5,18,1300,442
5,8,1210,440
5,7,690,442
6,15,750,179
6,15,900,228
6,15,1230,301
6,14,1230,202
6,19,1230,1092
6,19,950,1092
6,15,1380,566
6,14,1280,202
6,14,1230,179
6,12,910,434
6,15,760,179
6,11,1200,174
6,11,1280,174
6,15,740,202
6,14,1230,179
6,10,1060,256
6,11,1280,256
6,10,1280,174
6,11,1280,174
6,12,1300,423
6,19,1370,1092
6,11,1160,174
6,13,1190,419
6,15,750,179
6,10,1160,256
6,20,1230,1092
6,10,1080,141
6,15,1320,480
6,10,1300,187
6,10,1290,174
6,15,980,179
6,9,990,1092
6,20,680,1092
6,12,1160,434
6,15,1380,566
6,15,1310,475
6,19,1290,1092
6,18,1210,1091
6,15,1180,256
6,19,1310,1092
6,10,1160,256
7,10,1280,482
7,13,900,482
7,15,1310,482
7,16,1320,482
7,18,950,482
7,18,1200,482
7,10,1280,482
7,10,1040,482
7,11,1080,482
7,12,1090,483
7,13,1050,482
7,7,740,482
7,7,1200,482
8,11,1210,155
8,13,1230,155
8,7,1200,155
8,19,1230,155
8,18,1190,155
8,7,1320,155
8,18,1280,155
8,9,1170,155
8,20,1200,155
8,18,1290,155
8,20,1200,185
8,14,1280,155
8,19,1230,155
8,8,1280,155
9,10,1040,406
9,13,620,532
9,12,1340,530
9,17,740,532
9,10,1050,406
9,11,1150,532
9,18,1190,532
9,13,620,532
9,13,1090,532
9,11,980,532
9,10,980,406
9,13,610,532
9,19,910,530
9,11,770,530
9,18,1160,530
9,10,1280,532
9,20,780,720
9,12,640,530
9,13,660,532
9,10,1300,532
9,20,550,723
9,7,1320,761
9,11,1090,532
9,10,1310,530
10,19,770,868
10,14,770,859
10,9,890,875
10,15,840,860
10,9,1000,860
10,17,620,859
10,9,790,860
10,9,780,860
10,9,790,860
10,17,470,859
10,15,1320,868
10,13,1150,876
10,14,760,859
10,15,1330,860
10,10,1200,655
10,12,770,860
10,17,770,860
10,10,1030,503
10,10,690,119
10,10,1330,868
10,19,1080,875
10,17,630,868
10,17,850,859
10,17,460,859
10,9,860,860
10,18,620,860
10,12,1180,875
10,9,1250,868
10,10,630,119
10,9,1330,868
10,8,1140,875
10,19,1120,875
10,19,1120,875
10,20,1330,860
10,7,680,875
10,10,450,220
10,9,1360,860
10,20,1160,868
10,17,620,861
10,9,810,860
10,16,730,867
10,17,950,868
11,17,820,731
11,17,1340,731
11,8,1300,731
11,8,1300,731
11,16,1160,731
11,16,1320,731
11,13,1320,731
11,18,1430,731
11,9,850,733
11,16,1170,733
11,17,1360,733
11,9,850,733
11,16,1410,731
11,17,1220,733
11,15,1170,731
11,10,1360,731
11,13,1340,731
11,16,1390,733
12,9,1330,655
12,8,670,660
12,18,820,660
12,12,870,655
12,9,910,655
12,10,780,660
12,9,740,660
12,7,670,660
12,13,1050,660
12,17,660,660
12,13,850,660
12,20,910,655
12,14,640,660
12,10,570,655
12,9,1250,660
12,19,1170,660
12,13,850,660
12,7,1100,660
12,9,1240,655
12,7,730,660
12,14,1300,660
12,7,1200,660
12,11,1290,660
12,20,920,660
12,14,640,660
12,11,1300,660
12,8,670,660
12,9,740,660
12,9,800,660
12,7,770,660
12,7,560,660
12,9,940,660
12,7,980,655
12,8,920,660
12,7,1170,660
12,8,1270,655
12,9,910,655
12,14,910,660
12,8,890,660
12,9,910,655
12,13,640,660
12,10,580,660
12,14,920,660
13,9,1110,859
13,14,890,867
13,20,1110,374
13,8,660,859
13,10,1090,859
13,18,700,859
13,20,1040,361
13,11,900,859
13,7,660,859
13,20,1160,374
13,18,1220,859
13,11,1200,859
13,7,920,859
13,14,1090,868
13,15,660,859
13,11,830,859
13,8,830,859
13,11,860,859
13,17,1200,859
13,9,1250,859
13,9,1120,859
13,7,950,867
13,7,960,859
13,7,920,859
13,15,1180,859
14,13,1250,522
14,20,1020,522
14,19,1270,522
14,17,1270,525
14,14,1320,525
14,14,1320,525
14,8,1320,525
14,9,1400,525
15,15,1110,1091
15,15,1120,1091
15,10,670,1092
15,7,790,1063
15,8,760,1063
15,17,830,1091
15,15,1060,1091
15,12,1290,1101
15,7,1050,1063
15,8,1110,1092
15,8,960,1063
15,12,1260,1063
15,7,1150,1063
15,9,930,1063
15,12,1300,1063
15,7,1160,1101
15,8,930,1063
15,17,940,1092
15,7,1150,1063
15,17,880,1091
15,15,1220,1063
15,17,1330,978
15,20,1190,1092
15,8,930,1063
15,16,1330,1063
15,16,1150,1092
15,20,1190,1092
15,9,1060,1063
15,15,1080,1091
15,7,1200,1092
15,16,1150,1092
15,17,880,1092
15,15,1060,1091
15,8,940,1101
15,17,650,1091
15,20,1190,1092
15,13,1000,1092
15,10,1170,1092
15,16,870,1091
15,8,930,1063
15,20,1300,1093
15,7,1200,1063
15,12,1230,1063
15,9,950,1063
15,7,1040,1063
16,9,1450,914
16,17,1180,956
16,7,1330,823
16,9,1450,914
16,15,1220,914
16,10,1320,914
16,19,920,956
16,10,1470,914
16,9,1340,914
16,9,1450,914
16,16,1210,956
16,17,850,823
16,19,1240,823
16,10,930,823
16,7,1340,823
16,17,790,914
16,10,940,956
16,8,940,823
16,16,1210,956
16,18,1160,956
16,8,940,823
16,9,1340,914
16,15,810,914
16,17,1200,956
16,15,1230,914
16,15,1250,914
16,9,1300,914
16,15,1230,914
16,15,1270,914
16,15,1270,914
16,8,1340,914
16,7,1330,903
16,8,1100,956
16,15,1230,914
16,17,960,956
16,17,1190,805
16,8,940,823
16,15,1260,914
16,18,1160,956
16,7,1340,823
16,18,1160,956
16,8,930,956
16,17,1190,956
16,9,1330,914
16,10,940,823
16,17,1140,956
16,9,1340,914
17,14,770,640
17,15,790,670
17,7,950,171
17,13,860,168
17,7,920,171
17,7,1110,171
18,12,780,956
18,8,620,903
18,12,520,823
18,8,610,956
18,11,670,823
18,8,640,903
18,8,670,903
18,8,630,903
18,10,960,956
18,17,1150,823
18,10,490,956
18,14,540,956
18,8,610,956
18,8,680,903
18,9,1070,903
18,8,610,903
18,9,1020,903
18,8,670,903
18,14,1190,956
18,11,970,956
18,8,670,903
18,9,1190,903
18,16,1020,956
18,9,1070,903
18,9,1040,903
18,8,680,903
18,12,810,956
18,8,670,903
18,11,1170,956
19,14,1170,518
19,9,1320,1224
19,19,930,530
19,7,1230,1204
19,8,1030,1204
19,14,1000,518
19,15,930,530
19,14,1000,518
19,9,950,1204
19,8,1160,1204
19,11,1170,1196
19,7,1270,1204
19,17,1240,530
20,14,1010,177
20,11,1360,749
20,16,1010,751
20,19,1200,751
20,16,1300,751
20,19,820,751
20,14,1020,177
20,19,770,751
20,18,760,751
20,14,1070,177
21,8,790,189
21,10,880,749
21,7,1230,180
21,8,1070,189
21,15,1000,751
21,15,1310,751
21,8,1060,189
21,14,750,751
21,8,790,189
21,7,810,751
21,11,1240,749
21,15,880,749
21,9,1130,687
22,15,720,604
22,17,930,514
22,13,590,514
22,17,880,514
22,18,710,514
22,15,640,514
22,17,890,514
22,18,710,514
22,14,730,514
22,16,870,514
22,15,560,514
22,18,710,514
22,14,560,514
22,17,590,514
22,15,650,514
22,18,710,514
22,15,620,514
22,13,1190,514
22,18,710,514
22,18,700,514
23,17,1150,1153
23,7,760,1153
23,14,760,1153
23,17,1240,1153
23,19,1320,1153
23,8,680,1153
23,17,1200,1153
23,16,1180,1153
23,7,1090,1153
23,19,870,1153
23,11,1300,1153
23,17,1240,1153
23,7,1080,1153
23,12,1410,1153
23,17,1240,1153
23,18,1240,1153
23,7,880,1153
23,20,810,1153
23,12,1180,1153
23,17,1120,1153
23,10,900,1153
23,12,670,1153
23,13,1260,1153
23,14,1350,1153
23,16,850,1153
23,7,900,1153
23,19,870,1153
23,19,980,1153
23,7,760,1153
23,18,580,1153
23,15,1340,1153
23,7,1030,1153
23,10,690,1153
23,14,690,1153
24,10,1300,696
24,10,1320,696
24,12,1130,696
24,11,1210,696
24,20,1230,696
24,16,1350,696
24,20,1350,693
24,12,1140,693
24,12,1300,696
24,12,1390,693
24,12,1160,696
24,12,1300,696
24,20,1270,696
24,16,1250,696
24,10,1320,696
24,18,1430,696
24,14,1330,696
25,18,540,1188
25,7,630,859
25,9,1260,859
25,16,1020,859
25,7,580,859
25,19,1170,1219
25,7,740,859
25,18,1250,859
25,16,690,861
25,17,1270,1188
25,16,1260,859
25,16,1040,859
25,19,730,1191
25,13,570,859
25,16,1120,867
25,16,1180,859
25,8,570,859
25,7,740,859
25,8,570,859
25,17,1040,1188
25,17,730,1188
26,9,1000,330
26,7,760,330
26,17,590,330
26,13,650,330
26,10,750,330
26,16,530,330
26,18,1060,330
26,14,640,330
26,7,850,330
26,10,670,330
26,18,620,330
26,8,970,330
26,9,730,330
26,9,570,330
26,8,950,330
26,12,560,330
26,10,690,330
26,7,600,330
26,15,720,330
26,17,600,330
26,7,670,330
26,9,850,330
27,12,1310,364
27,14,1020,364
27,18,1050,364
27,7,780,364
27,11,1240,364
27,14,700,397
27,15,920,364
27,20,1020,364
27,15,930,364
27,12,1310,364
27,15,690,364
27,13,1150,364
27,13,1200,364
27,14,990,364
27,14,1350,364
27,13,900,364
27,12,780,364
27,15,960,364
27,16,700,364
27,9,790,364
27,15,1270,364
27,7,1060,364
27,17,1220,364
28,11,1250,15
28,11,1230,12
28,11,1160,15
28,11,1080,15
28,11,1240,15
28,13,890,15
28,11,1230,15
28,9,1220,15
28,11,1090,15
28,9,1220,12
28,10,1160,15
28,8,1220,15
28,19,750,15
28,9,1010,15
28,9,1220,12
28,9,1220,15
28,11,1230,15
28,11,1250,15
28,11,1080,15
28,8,1260,15
28,18,1290,15
28,9,1230,15
28,11,1240,12
28,18,1300,12
28,9,1220,15
28,18,1300,12
28,19,1120,12
28,11,1240,12
28,9,1020,12
28,9,1230,15
28,18,1290,15
28,9,1210,12
28,18,1290,15
28,19,1210,12
28,11,1230,15
28,9,1220,15
28,18,1290,15
28,18,1290,15
29,7,1130,182
29,16,1160,182
29,12,740,138
29,18,1150,117
29,13,1090,50
29,19,1150,173
29,14,800,138
29,14,1130,164
29,14,800,138
29,17,1200,173
29,9,1030,182
29,7,740,97
29,16,770,138
29,14,1120,182
29,15,1210,138
29,19,1130,134
29,16,950,143
29,7,740,121
29,16,490,97
29,13,730,50
29,16,860,138
29,16,1240,138
29,14,640,97
29,20,1000,50
30,10,940,297
30,19,1250,281
30,12,1340,229
30,7,920,297
30,20,1410,281
30,12,1020,297
30,13,1470,281
30,20,1410,273
30,10,910,297
30,16,1160,297
30,12,1350,215
30,13,1470,285
30,19,1320,281
30,13,800,297
30,17,630,515
30,17,1280,285
30,19,1470,281
30,20,740,297
30,20,680,297
30,20,740,297
30,12,1360,240
30,13,890,301
30,20,1000,423
30,18,1180,295
30,13,740,281
30,20,1000,423
30,20,700,292
30,11,1390,251
30,20,620,297
30,10,1270,281
30,16,890,281
30,20,830,240
30,16,1170,297
30,16,1240,285
30,13,1480,256
30,13,820,297
31,11,1260,885
31,8,1350,885
31,9,920,885
31,10,1240,885
31,10,1230,885
31,11,1280,885
31,8,1250,885
31,9,910,885
31,18,1220,885
31,7,1270,885
31,11,1360,885
31,7,1170,885
31,19,1380,849
31,8,1340,885
31,12,1390,885
31,8,1300,885
31,11,1280,885
31,12,1380,885
31,8,1300,885
31,11,1270,885
31,12,890,885
31,7,1310,885
31,10,1240,885
31,10,1320,885
31,13,1170,885
31,14,1340,885
31,11,1190,885
31,8,1310,885
31,12,1370,885
31,7,1280,885
31,11,1270,885
32,16,890,802
32,16,760,802
32,12,1380,797
32,15,760,797
32,13,1280,797
32,10,1280,797
32,16,820,802
32,14,730,797
32,11,1220,797
32,14,700,797
32,14,720,797
32,7,740,797
32,14,740,797
32,12,1300,797
32,13,990,797
32,16,820,802
32,16,810,802
32,11,1220,797
32,14,1200,797
32,14,730,797
32,16,910,802
32,12,1280,797
32,12,1310,797
32,16,830,802
32,13,1000,797
32,14,1310,797
32,12,1310,793
33,7,1190,629
33,8,1080,607
33,8,1100,607
33,8,830,629
33,8,860,629
33,11,1200,629
33,8,1090,629
33,9,1020,607
33,9,1230,629
33,8,1090,629
33,20,1240,629
33,17,1160,629
33,20,1220,604
33,17,1280,629
33,11,1160,618
33,12,1210,607
33,8,1220,629
33,17,1160,604
33,9,1030,607
33,8,1220,629
33,11,910,599
33,8,1100,629
33,15,700,599
33,13,900,607
33,20,1220,607
33,12,1210,607
33,9,1020,607
33,8,830,629
33,20,1220,604
33,8,1100,607
34,12,960,376
34,19,1470,296
34,7,900,296
34,12,1290,296
34,7,1370,296
34,12,920,376
34,15,1200,296
34,12,1380,296
34,13,1290,296
34,11,920,296
34,10,1020,296
34,11,1360,296
34,7,850,296
34,13,960,296
34,17,1440,296
34,17,1290,296
34,7,880,296
34,13,1360,296
34,8,1200,296
34,13,1330,296
34,11,1180,296
34,17,1400,296
34,20,1420,296
34,17,1380,296
34,17,1390,296
34,10,1020,296
34,8,1230,288
34,13,1360,296
34,8,1080,296
34,20,820,296
34,13,1470,296
34,16,1130,296
34,18,1330,296
34,12,1460,288
34,7,1430,296
34,10,750,296
34,13,1290,296
34,10,940,296
34,17,1290,296
34,7,920,296
34,19,1070,100
34,18,1330,296
34,12,1180,119
34,12,1450,279
34,19,1440,296
34,19,1480,296
34,18,830,72
34,12,950,376
34,13,1450,296
34,18,830,72
34,12,1260,296
34,9,1180,296
34,13,1370,296
34,12,1320,296
34,17,1210,296
34,11,1350,296
34,12,1410,296
34,7,930,296
34,13,1460,296
34,7,930,296
34,13,990,296
34,10,1180,296
34,7,920,296
34,12,1430,296
34,7,950,279
35,10,650,1045
35,11,1030,1045
35,7,970,1030
35,17,820,1045
35,10,1140,1056
35,18,1040,1045
35,15,1060,1045
35,10,890,1045
35,12,1080,1045
35,11,1100,1045
35,8,1130,1045
35,17,940,1045
35,18,730,1045
35,17,800,1045
35,8,650,1056
35,8,1020,1045
35,10,730,1045
35,17,700,1045
35,9,870,1045
35,11,1020,1045
35,7,1080,1045
35,11,960,1025
35,10,990,1045
35,19,1200,1045
35,11,750,1045
35,19,720,1045
35,10,980,1045
35,8,930,1055
35,7,1050,1045
35,9,740,1045
35,16,920,1045
35,8,1050,1056
35,15,950,1045
35,8,640,1056
35,18,730,1045
35,14,720,219
35,13,1290,229
35,15,720,1045
35,10,980,1045
35,14,1280,1045
35,9,660,1056
35,11,910,1045
35,15,1190,1045
35,8,640,1045
36,11,1150,1616
36,16,1300,1616
36,13,1290,1616
36,10,1200,1616
36,16,1000,1616
36,15,1390,1616
36,13,890,1616
36,17,1350,1616
36,16,1000,1616
36,10,1190,1616
36,15,1130,1616
36,16,1200,1616
36,14,1080,1616
36,16,1230,1616
37,18,1090,1317
37,18,1150,1302
37,14,770,1317
37,18,1090,1317
37,18,1090,1317
37,16,1060,1317
37,19,1090,1317
37,17,1010,1317
37,13,1220,1317
37,9,1310,1317
37,13,1280,1311
37,14,1190,1317
37,18,1100,1317
37,16,1240,1317
37,16,1000,1317
37,13,1190,1273
38,12,810,1261
38,11,1210,1271
38,14,840,1271
38,15,1310,1271
38,14,840,1271
38,9,1090,1271
38,15,1310,1271
38,11,890,1271
38,11,640,1271
38,13,1170,1271
38,8,750,1271
38,12,960,1271
38,10,1240,1271
38,10,1240,1271
38,11,990,1271
38,11,910,1271
38,14,640,1271
38,11,990,1271
39,7,1140,1199
39,12,1210,1199
39,16,1150,1199
39,17,780,1199
39,13,710,1199
39,14,1290,1199
39,13,720,1199
39,18,1270,1199
39,10,1220,1199
39,10,820,1199
39,10,1250,1199
39,15,1190,1199
39,12,1110,1192
39,10,1270,1199
39,10,1240,1199
39,10,1250,1199
39,16,690,1199
39,12,1260,1199
39,18,1260,1199
39,15,1200,1199
39,13,720,1199
39,12,1210,1199
39,15,1190,1199
40,20,1090,402
40,20,1170,402
40,13,1330,402
40,20,810,402
40,19,1370,402
40,20,830,402
40,20,780,402
40,19,1170,402
40,20,1190,402
40,15,1250,402
40,20,830,402
40,17,1280,402
40,9,1250,402
40,9,1080,408
40,14,810,408
40,19,1170,402
40,19,1360,402
40,10,1340,402
40,15,1310,402
40,17,1280,402
40,17,1290,402
40,12,1420,402
41,9,1000,629
41,13,1260,629
41,13,1260,629
41,10,1190,629
41,11,710,629
41,17,560,629
41,18,1180,629
41,17,600,629
41,13,1240,629
41,14,990,629
41,19,660,629
41,14,750,570
41,17,1050,734
41,8,790,629
41,10,1000,629
41,11,1210,629
41,20,750,655
41,10,1080,629
41,14,930,629
41,14,810,629
41,14,1010,629
41,11,1250,629
41,18,1180,629
41,15,1210,629
41,17,560,629
41,13,1180,629
41,11,670,629
41,18,1250,629
41,17,600,629
41,19,870,570
41,13,530,629
41,17,600,629
41,18,1190,629
41,10,760,629
41,7,1050,655
41,14,620,629
41,14,1010,629
41,19,660,629
41,14,920,629
41,7,950,629
41,19,770,655
41,19,810,629
41,17,560,629
41,17,800,629
41,17,560,629
41,17,1220,629
41,10,1100,629
41,18,710,629
41,17,560,629
41,17,600,629
41,14,810,629
42,11,560,313
42,12,1180,321
42,15,1240,321
42,16,570,319
42,7,850,281
42,17,1260,321
42,11,940,230
42,9,1060,160
42,11,910,228
42,17,570,309
42,7,810,319
42,13,740,582
42,11,1050,291
42,13,1040,582
42,11,1020,202
42,20,960,582
42,13,670,582
42,14,620,582
42,15,1250,321
42,15,1240,321
42,9,920,175
42,12,1160,321
42,20,580,582
42,10,1050,268
42,7,1030,184
42,17,670,270
42,9,760,286
42,8,640,286
42,9,540,319
42,14,630,582
42,20,570,582
42,16,520,319
42,15,1230,321
42,7,740,334
42,12,890,321
42,16,490,321
42,19,1000,582
42,10,590,268
42,11,1200,321
42,20,550,582
42,19,1030,582
42,12,1130,321
42,13,510,321
42,12,1240,321
42,15,560,394
42,16,1200,321
42,7,850,281
42,9,1000,227
42,16,1130,321
43,12,1200,535
43,11,780,535
43,13,650,555
43,18,1060,535
43,16,690,555
43,19,640,535
43,15,670,535
43,17,860,535
43,18,1130,535
43,12,620,555
43,17,700,555
43,10,1070,535
43,19,610,535
43,10,1060,535
43,11,790,535
43,18,670,555
43,17,950,535
43,11,790,535
43,18,1240,535
43,12,1120,535
43,18,410,535
43,17,960,535
44,12,550,1630
44,15,830,1630
44,18,690,1630
44,15,830,1630
44,9,1070,1630
44,12,1100,1630
44,10,550,1630
44,15,920,1620
44,15,1050,1630
44,8,800,1630
44,15,830,1630
44,10,1070,1630
44,14,1190,1630
44,11,840,1630
44,7,1230,1630
44,8,810,1630
44,8,800,1630
44,8,1240,1630
44,7,1300,1630
44,12,1050,1630
44,18,1190,1630
44,7,790,1630
44,15,1330,1630
44,8,800,1630
44,15,840,1630
44,14,800,1630
44,12,1340,1630
44,7,1180,1630
44,8,1240,1630
44,20,720,1630
44,15,920,1620
44,11,550,1630
44,15,620,1630
44,11,680,1630
45,10,570,23
45,10,790,14
45,7,1240,14
45,15,870,14
45,19,1180,1003
45,11,990,23
45,9,1220,12
45,16,1290,45
45,9,810,116
45,16,600,23
45,12,900,14
45,19,950,1003
45,16,720,17
45,10,790,14
45,9,810,80
45,10,560,14
45,16,1210,26
45,17,710,14
45,9,1190,14
45,17,1230,17
45,15,930,14
45,16,600,28
45,15,1260,17
45,16,740,17
45,17,590,14
45,17,550,17
45,10,540,23
45,10,1040,23
45,11,1140,14
45,16,790,17
45,10,750,12
45,20,620,1003
45,7,1250,14
45,10,770,14
45,11,1000,14
45,9,1230,5
45,16,990,17
45,11,960,14
45,9,1250,14
45,8,1260,14
45,16,550,23
45,10,790,14
45,7,730,28
45,10,790,14
45,7,640,14
45,17,540,17
45,10,790,14
45,11,1010,23
45,7,680,45
45,7,1200,17
45,9,810,80
45,11,610,14
45,12,630,26
45,15,750,14
45,20,1200,1003
45,10,1100,17
45,15,850,23
45,16,1280,14
45,9,1270,17
45,19,1180,1003
45,15,750,14
45,16,1280,23
45,7,640,14
45,9,1190,14
45,7,640,14
45,19,980,1003
45,9,810,80
45,15,960,17
45,10,580,14
45,9,850,41
45,18,850,17
45,15,1260,12
46,14,920,1554
46,9,1170,1542
46,20,710,1542
46,7,1320,1538
46,8,880,1542
46,8,1040,1542
46,17,990,1542
46,19,1290,1542
46,9,680,1542
46,13,1170,1542
46,20,710,1542
46,13,760,1542
46,9,1230,1542
46,12,750,1542
46,11,1190,1542
46,18,1340,1542
46,8,1020,1542
46,11,1150,1542
46,13,700,1542
46,15,1150,1542
46,16,1220,1542
46,11,1250,1542
46,13,1170,1542
46,12,970,1542
46,12,900,1542
46,8,1350,1542
46,12,750,1542
47,9,850,297
47,12,900,297
47,18,970,114
47,9,1250,297
47,9,1250,302
47,12,900,297
47,20,810,297
47,12,900,297
47,9,1260,297
47,9,1260,297
47,12,900,297
47,9,1250,302
47,7,1080,297
47,7,840,297
47,18,950,297
47,9,770,297
47,7,910,297
47,18,940,297
47,7,1080,297
48,10,1310,190
48,15,1260,164
48,12,1010,143
48,15,1340,138
48,16,640,55
48,14,670,55
48,12,1100,143
48,20,770,138
48,11,1230,143
48,20,940,138
48,20,750,138
48,9,1090,138
48,20,710,138
48,16,1080,138
48,20,750,138
48,20,690,138
48,18,610,55
48,19,690,3
48,8,790,164
48,16,1080,138
48,8,840,138
48,20,780,138
48,20,740,138
48,7,690,56
48,9,1260,154
48,9,640,45
48,20,980,138
48,8,960,138
48,14,810,55
48,17,1060,138
48,17,1120,138
48,9,650,45
48,16,1210,189
48,9,1260,121
48,17,1100,138
48,19,1100,138
48,16,1220,190
48,17,1110,138
48,17,1310,143
48,17,1110,138
48,8,1230,189
48,20,940,138
49,20,870,229
49,18,1240,229
49,8,1040,251
49,8,750,251
49,18,1230,251
49,15,1080,203
49,12,710,251
49,18,1160,251
49,7,700,251
49,8,1040,251
49,20,780,251
49,15,1240,116
49,13,960,251
49,8,760,251
49,8,670,251
49,13,1120,251
49,16,1420,121
49,13,1330,251
49,13,1280,229
49,19,890,116
49,18,1230,229
49,13,1140,251
49,15,1420,251
49,20,1180,251
49,14,870,251
49,19,820,251
49,13,1230,229
49,15,1430,251
49,13,1120,251
49,15,800,251
49,19,1080,251
49,13,1130,229
49,14,870,259
49,18,1240,229
49,13,800,251
49,11,1130,148
49,7,850,251
49,15,1380,251
49,16,720,251
49,15,1200,349
49,15,1030,83
49,18,1480,270
49,9,1270,331
49,13,1150,251
49,17,820,251
49,18,1220,251
49,9,1320,251
50,16,1020,417
50,13,1340,417
50,11,830,417
50,13,1270,389
50,11,1070,413
50,18,1240,417
50,12,1060,420
50,11,1300,417
50,18,1210,417
50,18,1180,413
50,13,1180,344
50,13,920,417
50,13,1210,344
50,14,1130,417
50,14,1190,417
50,12,1210,417
50,20,1330,420
50,18,1180,413
50,8,1270,417
50,10,1200,420
50,20,1150,405
50,15,1240,417
50,11,900,417
50,20,1260,426
50,13,1320,417
50,12,1220,417
50,20,1210,420
50,8,1240,417
50,17,1200,417
50,19,1020,426
50,12,1250,417
50,20,1320,420
50,14,1260,417
50,7,1330,417
50,16,1060,420
50,11,1050,413
50,12,870,420
50,7,1270,412
50,19,1320,426
50,20,1180,405
50,19,1000,405
50,16,1210,420
50,18,1190,417
50,11,1380,417
50,17,800,417
50,8,1220,417
50,10,990,420
50,16,1240,417
50,20,1130,420
50,18,1350,417
50,16,1180,417
50,11,1070,413
50,20,1120,420
50,19,1160,420
50,16,1290,417
50,20,1170,405
50,10,1350,417
50,9,1070,238
50,14,1150,417
50,17,840,420
50,13,1340,417
50,18,1350,417
50,20,1010,420
50,20,1030,426
50,19,1160,420
50,19,970,420
50,8,930,417
50,18,1260,417
50,7,1200,338
50,8,1380,417
50,13,910,417
50,15,1190,417
50,13,1350,420
50,10,1260,417
50,9,830,417
50,18,1180,413
50,15,1240,426
50,17,1100,413
50,14,1160,420
50,18,1240,420
50,13,1180,344
50,16,1150,417
50,12,1330,417
50,17,1350,417
50,20,1360,413
50,20,1210,420
50,8,1240,417
50,20,1220,420
50,8,1240,420
50,19,1130,412
50,11,1380,417
50,17,1130,413
50,8,1290,417
51,17,1300,15
51,12,790,232
51,20,660,28
51,16,760,232
51,20,1220,28
51,17,1240,156
